CODE,SERVICE DESCRIPTION,Categort,Department
84311,Adenosine Deaminase (ADA) – Serum,Laboratory,CLINICAL CHEMISTRY
82040,Albumin,Laboratory,CLINICAL CHEMISTRY
84182,Albumin/Globulin Ratio,Laboratory,CLINICAL CHEMISTRY
84075,Alkaline Phosphatase (ALP) Serum,Laboratory,CLINICAL CHEMISTRY
84460,Alanine Aminotransferaseor (ALT) / Serum Glutamic Pyruvate Transaminase (SGPT),Laboratory,CLINICAL CHEMISTRY
82150,Amylase,Laboratory,CLINICAL CHEMISTRY
84450,Aspartate Aminotransferase (AST) / Serum Glutamic Oxaloacetic Transaminase (SGOT),Laboratory,CLINICAL CHEMISTRY
84702,Beta - Human Chorionic Gonadotropin (β-HCG) - Serum,Laboratory,CLINICAL CHEMISTRY
82248,Bilirubin Direct,Laboratory,CLINICAL CHEMISTRY
82247,Bilirubin Total,Laboratory,CLINICAL CHEMISTRY
86140,C-Reactive Protein (CRP),Laboratory,CLINICAL CHEMISTRY
82310,Calcium - Serum/Post Dialysis Calcium,Laboratory,CLINICAL CHEMISTRY
82435,Chloride – Serum,Laboratory,CLINICAL CHEMISTRY
82436,Chloride-Urine,Laboratory,CLINICAL CHEMISTRY
82465,Cholesterol (Total),Laboratory,CLINICAL CHEMISTRY
82550,Creatine Kinase (CK- MB),Laboratory,CLINICAL CHEMISTRY
82565,Creatinine/Post Dialysis Creatinine,Laboratory,CLINICAL CHEMISTRY
82945,"Glucose Level on Body Fluids (CSF Ascitic, Peritonial, Pleural, Pericadial, Synovial)",Laboratory,CLINICAL CHEMISTRY
84157,"Protein Level on Body Fluids (CSF, Ascitic, Peritonial, Pleural)",Laboratory,CLINICAL CHEMISTRY
85397,D-Dimer,Laboratory,CLINICAL CHEMISTRY
82728,Ferritin,Laboratory,CLINICAL CHEMISTRY
82746,Folic Acid Level (Folate),Laboratory,CLINICAL CHEMISTRY
82977,Gamma - Glutamyltransferase (GGT),Laboratory,CLINICAL CHEMISTRY
82947,Fasting/Random Blood Glucose (FBG/RBG),Laboratory,CLINICAL CHEMISTRY
83036,Glycosylated Haemoglobin (HbA1c),Laboratory,CLINICAL CHEMISTRY
83718,High Density Lipoprotein (HDL),Laboratory,CLINICAL CHEMISTRY
83540,Iron (Fe),Laboratory,CLINICAL CHEMISTRY
83550,Iron Saturation (% Saturation),Laboratory,CLINICAL CHEMISTRY
83615,Lactate Dehydrogenase (LDH),Laboratory,CLINICAL CHEMISTRY
83721,Low Density Lipoprotein (LDL),Laboratory,CLINICAL CHEMISTRY
83735,Magnesium,Laboratory,CLINICAL CHEMISTRY
84100,Phosphorus/Post Dialysis Phosphorus,Laboratory,CLINICAL CHEMISTRY
84132,Potassium/Post Dialysis Potassium,Laboratory,CLINICAL CHEMISTRY
84156,Protein in Urine,Laboratory,CLINICAL CHEMISTRY
83690,Lipase Serum,Laboratory,CLINICAL CHEMISTRY
84165,Protein Electrophoresis Serum,Laboratory,CLINICAL CHEMISTRY
82607,Vitamin B-12 (Cyanocobalamin),Laboratory,CLINICAL CHEMISTRY
84295,Sodium/Post Dialysis Sodium,Laboratory,CLINICAL CHEMISTRY
84432,Thyroglobulin Antibodies (Tg Ab),Laboratory,CLINICAL CHEMISTRY
84466,Transferrin,Laboratory,CLINICAL CHEMISTRY
84478,Triglycerides,Laboratory,CLINICAL CHEMISTRY
84484,Troponin-I,Laboratory,CLINICAL CHEMISTRY
84560,Uric Acid,Laboratory,CLINICAL CHEMISTRY
80202,Vancomycin Level,Laboratory,CLINICAL CHEMISTRY
82652,"Vitamin D-25 (Dihydroxyvitamin D, 1, 25)",Laboratory,CLINICAL CHEMISTRY
83719,Very Low Density Lipoprotein (VLDL),Laboratory,CLINICAL CHEMISTRY
82570,24Hr Creatinine Urine,Laboratory,CLINICAL CHEMISTRY
84133,24Hr Potassium Urine,Laboratory,CLINICAL CHEMISTRY
84300,24Hr Sodium Urine,Laboratory,CLINICAL CHEMISTRY
84181,Globulin,Laboratory,CLINICAL CHEMISTRY
82374,Carbondioxide Serum,Laboratory,CLINICAL CHEMISTRY
82951,Oral Glucose Tolerance Test (OGTT),Laboratory,CLINICAL CHEMISTRY
84066,Acid Phosphotase Serum,Laboratory,CLINICAL CHEMISTRY
82803,Blood Gas Panel,Laboratory,CLINICAL CHEMISTRY
80375,Urine Drug Screening (UDS ),Laboratory,CLINICAL CHEMISTRY
80299,Quantitation of Therapeutic Drugs,Laboratory,CLINICAL CHEMISTRY
80197,Tacrolimus Level,Laboratory,CLINICAL CHEMISTRY
80195,Sirolimus Level,Laboratory,CLINICAL CHEMISTRY
80169,Everolimus Level,Laboratory,CLINICAL CHEMISTRY
82105,Alpha Feto Protein (AFP),Laboratory,IMMUNOLOGY
83880,Brain Natriuretic Peptide (BNP),Laboratory,IMMUNOLOGY
86304,Cancer Antigen - 125 (CA - 125),Laboratory,IMMUNOLOGY
82378,Carcinoembryonic Antigen (CEA),Laboratory,IMMUNOLOGY
82530,Cortisol,Laboratory,IMMUNOLOGY
80158,Cyclosporine Level,Laboratory,IMMUNOLOGY
82670,Estradiol Level,Laboratory,IMMUNOLOGY
83001,Follicle Stimulating Hormone (FSH),Laboratory,IMMUNOLOGY
83003,Growth Hormone (GH),Laboratory,IMMUNOLOGY
82784,Immunoglobulin A (IgA ),Laboratory,IMMUNOLOGY
86001,Immunoglobulin G (IgG),Laboratory,IMMUNOLOGY
86005,Immunoglobulin E for Allergic Substance (IgE),Laboratory,IMMUNOLOGY
83525,Insulin,Laboratory,IMMUNOLOGY
83002,Luteinizing Hormone (LH),Laboratory,IMMUNOLOGY
84144,Progesterone,Laboratory,IMMUNOLOGY
84146,Prolactin,Laboratory,IMMUNOLOGY
84153,Prostate Specific Antigen (PSA) Measurement,Laboratory,IMMUNOLOGY
84152,Prostate Specific Antigen (PSA) Level,Laboratory,IMMUNOLOGY
84681,C – Peptide,Laboratory,IMMUNOLOGY
84402,Testosterone,Laboratory,IMMUNOLOGY
86812,Immunoglobulin M (IgM),Laboratory,IMMUNOLOGY
86807,Complement Dependent Cytotoxicity Compatibility ( CDCC),Laboratory,IMMUNOLOGY
81371,Human Leukocyte Antigen Typing (HLA Typing),Laboratory,IMMUNOLOGY
88182,Flowcytometry Lymphocyte Crossmatch,Laboratory,IMMUNOLOGY
86316,Tumor Markers Analysis ( Others ),Laboratory,IMMUNOLOGY
86829,Donor Specific Antibody (DSA) to HLA Antigen,Laboratory,IMMUNOLOGY
86830,Panel Reactiveantibody Screening HLA Class I & Ii,Laboratory,IMMUNOLOGY
86060,Anti Streptolysin O Titre (ASOT),Laboratory,SEROLOGY
86039,Autoimmune Antibodies (dsDNA),Laboratory,SEROLOGY
86622,Brucella Abortus Antigen (Ag),Laboratory,SEROLOGY
87147,Chlamydia (ELISA),Laboratory,SEROLOGY
86644,Cytomegalovirus Antibody test (CMC-IgG),Laboratory,SEROLOGY
